typology,column_name,xpath,datatype,nullable,default,Gold
OIS,leg1_index_label,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate/floatingRateStreamTemplate/index/indexLabel,StringType,TRUE,,LEG1IND
OIS,leg1_rate_convention_label,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/rateConvention/rateConventionLabel,StringType,TRUE,,LEG1DC
OIS,leg1_frequency_period_unit,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodUnit,StringType,TRUE,,LEG1PFREQ
OIS,leg1_frequency_period_multiplier,/MxML/trades/trade/tradeBody/interestRateSwap/stream/streamTemplate[leg=1]/streamSchedules/calculationSchedule/frequency/periodMultiplier,IntegerType,TRUE,,
OIS,leg1_notional_amount,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/cashFlows/interestFlows/interestPaymentPeriod/calculationPeriod/notionalAmount,DecimalType,TRUE,,LEG1NOM
OIS,leg1_reference_capital_currency,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/capital/referenceCapitalCurrency,StringType,TRUE,,LEG1CUR
OIS,leg1_fixed_rate,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/fixedRateStream/fixedRate,DecimalType,TRUE,0,LEG1RATE
OIS,leg1_margin,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/floatingRateStream/margin,DecimalType,TRUE,0,LEG1MARGIN
OIS,leg1_effective_date,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/effectiveDate,DateType,TRUE,,LEG1S
OIS,leg1_maturity,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=2]/maturity,DateType,TRUE,,LEG1E
OIS,collateral_agreement_category,/MxML/trades/trade/tradeHeader/tradeCategory/collateralAgreementCategory,StringType,TRUE,,CSA
OIS,risk_section,,StringType,TRUE,,CURVSCURR CURR0 CURR1
OIS,future_holder_reference,,StringType,TRUE,,BUYSELL
OIS,receiverPartyReference,,StringType,TRUE,,BUYSELL
OIS,trade_amount,/MxML/trades/trade/tradeBody/interestRateSwap/stream[streamTemplate/leg=1]/cashFlows/interestFlows/interestPaymentPeriod/calculationPeriod/notionalAmount,DecimalType,TRUE,,TRADED_AMT
OIS,fx_notional_amount,,DecimalType,TRUE,0,FXNOM1
OIS,future_display_label,,StringType,TRUE,,FUTLABEL
OIS,future_expiry_date,,DateType,TRUE,,FUTMAT
OIS,quantity,,IntegerType,TRUE,0,QUANTITY
OIS,market_date,,DateType,TRUE,,MARDATE
OIS,price_rate,,DecimalType,TRUE,0,PRICE
OIS,future_currency,,StringType,TRUE,,FURCUR
